3	0.509326	-2.42567	0.574117	0.258276	0.887002	-0.691133	1.76584	-1.5857	-1.89344	0.3842	0.285594	1.03293	-0.082942	0.618914	2.25054	0.170973	-0.182069	0.542315	1.13917	1.42288	-0.858997	2.15828	0.30332	1.78972	-2.22464	-0.743907	0.926402	1.49813	1.93548	-0.79376	1.70437	-1.00268	1.0233	1.50625	-0.961471	-0.6948	0.434351	-0.685464	-0.679929	-0.607697	-1.6467	-1.48656	1.58733	-1.27893	2.1631	0.671605	-2.83298	0.397969	-1.46827	-0.747853	
2	0.20376	-2.5362	-0.050795	0.00664386	0.927455	-0.448556	2.10633	-1.98751	-1.43684	0.505691	0.256722	0.999167	0.420606	1.04487	2.10007	0.45852	-0.484689	0.695205	1.08844	1.20351	-0.687059	2.10203	0.37207	2.22279	-1.443	-0.96014	0.790535	1.56374	2.03501	-1.26088	1.9711	-0.712145	1.70227	1.5535	-0.24129	-0.787236	0.765288	-0.998962	-0.650315	-0.807512	-1.84151	-1.47206	1.65436	-1.01904	2.13966	0.552611	-2.43203	0.642401	-1.8915	-0.447117	
5	0.0299283	-0.0866069	0.127554	0.926724	-1.72629	-0.106555	1.39148	-2.08915	-1.9988	0.917056	-0.583094	2.36082	2.21413	1.62972	1.33119	-2.61334	-0.454586	-1.51445	-1.92344	0.527335	-0.700099	0.551576	0.559735	2.71562	-0.574126	0.264067	1.42615	0.188057	1.09407	-0.924503	1.38805	0.151846	1.62919	1.05071	-1.90131	0.804832	0.869332	0.349236	0.647589	-0.0533453	1.55442	-1.75852	-0.324988	-1.67673	1.74391	1.72988	-3.08016	-0.589625	-1.35876	-1.65943	
4	0.208741	-0.0256897	0.901328	0.963697	-0.48999	-0.272673	1.35162	-2.12362	-1.28141	0.498328	-0.679749	0.751891	0.248938	1.56694	0.269304	-1.59231	0.337499	-1.98062	0.236524	0.00115684	-0.361851	-0.767507	-0.231621	2.15272	-0.353168	-0.195426	1.48888	-0.721713	-0.0342633	0.0195242	0.671876	0.287366	0.150478	-0.501498	-0.654286	0.185653	0.369911	-1.14585	-0.621881	0.0258664	0.550009	-0.577169	-0.518419	-1.33563	0.599709	1.21882	-2.00467	0.000652404	-0.816767	-0.741984	
7	-0.391016	-0.539821	-0.430398	0.378039	0.047347	-0.595174	0.427772	0.520705	0.894408	-0.740288	-0.300005	0.479198	-0.111167	0.818892	-0.944016	-0.0079998	0.461372	0.301028	-0.443505	0.210525	-0.0265767	0.491949	-0.692877	0.563585	0.280628	-0.079784	0.240853	-0.104076	0.108548	-0.895979	0.674907	0.0420574	0.182431	-0.526682	-0.0341132	-0.182738	0.239111	0.00732837	0.511422	-0.604276	-0.13984	-0.112614	0.319664	0.830704	1.01898	-0.232792	0.362059	-0.912026	0.0461978	-0.147123	
6	0.450775	0.230289	-0.0674464	1.25574	-0.290583	-0.960213	0.427564	-0.555164	-1.22019	0.0222284	-0.654807	0.566689	0.594996	0.249557	0.280506	-0.485595	-0.711106	-0.311697	-0.309837	-0.24429	0.00609578	-0.239517	-0.837698	0.751727	-1.20089	-0.289925	0.902349	-0.0383217	0.716108	0.186397	1.35962	1.23879	0.680923	0.304421	-1.63341	-0.229724	0.0480768	-0.152173	-1.5368	-0.0776405	0.622993	-0.674842	-0.443428	-0.486542	0.528077	0.209864	-0.375833	0.21692	0.224293	-0.649107	
9	-0.229406	-0.297542	-0.359309	0.962368	-0.50024	-0.284782	-0.76647	-0.241622	-0.84326	-0.236995	-1.02717	-0.897232	0.214678	1.05502	0.543151	-0.447857	1.40406	-0.39735	-0.975826	0.111187	1.12215	0.367396	0.128832	0.883353	-0.300949	-0.964537	-0.466708	0.574811	-0.0798014	0.410761	1.7256	-0.818471	0.380758	-0.743359	-0.938233	-0.521058	-0.50187	-1.14338	0.097556	-0.706726	1.02764	0.220693	-0.52388	0.0434743	0.0718183	-0.339941	-0.537944	0.325597	-0.601218	0.389825	
8	0.284577	-0.0145575	0.384296	0.342426	0.367198	-0.430968	0.427894	-1.29622	-0.396921	-7.85788e-06	-1.27909	-0.12806	1.07465	0.223655	0.312533	-0.512732	-0.0563456	-0.703747	-0.478827	-0.169126	-0.0260347	-0.225812	-0.125536	0.90133	0.0014995	0.318837	0.839345	0.482543	0.428305	-0.804325	0.0309798	0.141691	0.931316	0.684244	-1.42496	-1.71411	0.171135	-0.0394371	0.0158345	-0.203572	0.120874	-0.788106	-0.332138	-0.318458	0.613885	0.481864	-0.868304	0.881737	0.188327	-0.215395	
À	0.197819	0.631171	0.326899	0.87536	-1.48826	-0.338174	1.53379	-1.54023	-1.15728	0.703827	-1.71491	0.605213	0.65266	1.10806	0.534124	-1.04405	-0.0680077	-1.94692	0.686246	-0.0453121	-0.344647	-0.839572	1.47427	1.23681	-0.622464	-0.00134451	0.97492	-0.58619	-0.212614	-0.853144	0.24217	0.845315	-0.181944	-0.966443	-0.87795	-1.01295	-0.0434112	-0.477082	0.326271	0.432984	0.22535	-0.777465	-0.668986	-1.00095	-0.155343	1.29436	-1.45351	-1.0261	-0.952692	-1.26655	
É	-0.184918	0.712329	0.0547171	0.80058	0.963409	0.149874	0.3445	-1.55686	0.233004	0.848118	-0.884257	0.671885	-0.583101	-0.568978	-1.49041	-0.888385	0.295821	-0.907089	1.19267	0.981934	1.26859	-0.943736	1.2646	0.412756	-0.476203	1.46546	0.763811	1.11907	-0.685338	-0.991787	0.711297	-0.699222	1.03414	-0.435644	-0.23743	1.30903	-0.464872	0.861747	-0.133457	-0.475852	-0.265153	0.404378	1.47345	0.095318	-1.1015	-0.124407	-0.266767	0.711071	-0.625986	-0.133339	
_	0.283535	-0.727147	-0.417369	-2.15743	-0.840119	-2.13303	0.358734	0.0862094	0.242116	0.438745	0.195705	0.448619	-1.12639	-0.393372	-0.83528	-1.06581	1.65332	0.573422	-1.84447	1.12557	-0.633565	0.296647	-0.0406391	-0.609851	0.123545	-0.00827583	-1.37926	1.30912	-1.74475	-0.160869	-1.02469	-0.646033	-0.47585	1.19894	-0.815849	2.04596	-0.91216	-0.450248	0.285143	0.494543	1.16919	-0.0973685	2.17949	-1.44669	-0.458204	0.322024	2.51127	0.533415	-0.434176	0.00962789	
a	0.227452	-0.0647164	-0.0979299	-0.0657777	0.0346745	0.105429	0.366067	-0.0295691	0.172562	0.0626427	-0.033167	0.040438	-0.00256748	-0.871835	-0.082576	-0.35253	-0.112452	-0.568224	0.00650511	0.172926	-0.233187	-0.0551018	0.0844802	0.0311032	0.0654083	0.291804	0.0758316	-0.414597	0.122623	-0.261044	0.0375106	-0.312074	-0.198381	-0.0771751	0.241017	0.110222	0.438714	-0.0551735	-0.0588335	0.00732343	-0.196564	-0.112397	-0.00142708	-0.22209	-0.16584	0.0397974	-0.0006842	0.17214	0.0772764	0.0216305	
c	0.196916	-0.012743	-0.219221	-0.290545	0.0333612	0.232527	-0.0766511	-0.524679	-0.579776	0.0479867	-0.329905	-0.097243	-0.55477	-0.0953321	0.0704468	-0.174557	0.419546	0.404413	0.295669	-0.264453	-0.315934	0.164217	0.104609	0.19361	-0.343648	-0.081749	1.13486	0.204356	0.0452549	-0.0452939	-0.301549	0.280835	-0.0536931	-0.216385	0.163364	0.227608	0.206014	-0.389377	-0.306847	0.184176	0.169498	0.0832741	0.106584	0.117066	-0.517597	0.120765	-0.00828451	0.0758966	0.162138	0.291236	
b	-0.507958	-0.0298092	0.0245202	-0.223859	-0.0255414	0.215938	0.11166	-0.252247	-0.148896	0.516934	-0.671311	-0.235379	-0.00677918	-0.138463	-0.177914	-0.212255	0.0894648	0.457059	0.33068	0.124291	-0.141999	-0.508837	0.338849	-0.0106469	0.0308601	0.0775769	-0.21129	0.21999	-0.307409	-0.0186218	-0.223234	-0.298106	-0.611605	0.146591	0.349157	-0.0751406	0.167238	0.287446	0.247269	0.413181	0.911569	-0.415297	-0.11712	0.0760693	0.824746	0.083795	-0.261908	0.107553	-0.389531	-0.737589	
e	-0.11085	-0.102392	0.515504	0.000812108	-0.0628354	0.06168	-0.0814286	-0.482285	0.134314	0.0556641	0.122716	-0.152192	-0.17066	0.0107379	0.397633	-0.081228	0.174669	-0.492549	-0.0984396	0.120142	0.366773	-0.0635655	0.144751	-0.0870247	0.0123856	0.110191	0.0545491	-0.0678723	-0.181647	-0.0609213	-0.00476981	0.0659201	0.098404	0.135483	-0.00497085	-0.0642476	-0.0349365	0.0586632	-0.0735998	-0.0440281	-0.0779608	-0.429363	-0.100796	-0.0342753	0.0619204	0.392951	0.00775131	0.179231	0.212147	0.0517712	
d	-0.231631	0.0897208	0.717732	0.0017898	-0.281583	-0.107376	-0.445254	-0.101844	0.149542	0.0766537	0.196475	0.174791	0.0554516	-0.137307	-0.729209	-0.109932	-0.246855	0.137408	0.219151	0.100059	-0.143188	-0.396086	0.0747509	0.336606	0.142937	-0.0612897	0.383969	0.027189	-0.135731	-0.297793	-0.022436	0.657816	0.0953869	0.287283	-0.204702	0.51184	0.28061	0.278376	0.184238	0.0060935	-0.0123182	-0.252496	-0.00834933	0.187869	0.272222	-0.169293	-0.15537	0.0214515	-0.0498064	-0.554413	
g	-0.179458	0.601534	0.0176429	0.00745703	0.0432514	0.134943	-0.602336	-0.568722	-0.293586	0.171314	-0.520176	0.711525	0.00583969	0.0423782	0.235892	0.0119916	0.0146498	0.0426618	0.108677	0.00569076	-0.0600866	-0.0911119	0.863135	0.00651499	-0.118241	0.20726	-0.221412	-0.142982	0.0292231	0.0385394	0.186804	-0.0139205	0.0806973	0.713785	0.231739	0.579822	0.337424	0.294095	0.27573	-0.09101	0.279449	0.564157	0.0355823	-0.117641	-0.262035	-0.08426	-0.223924	0.101469	0.0469121	-0.138497	
f	0.470732	0.368494	-0.791529	-0.220799	-0.787417	0.167605	0.168809	0.100246	-1.25791	0.207175	-0.122917	-0.379908	0.315221	-0.119757	-0.180358	-0.00978653	0.0784103	-0.0384945	0.479863	0.0347481	0.403071	-0.266192	0.682177	0.254006	0.50096	-0.0352667	0.365529	0.182441	0.272607	0.191046	0.145764	-0.0281808	0.00498873	0.383397	-0.720666	-0.0810666	0.410825	0.391412	0.53177	-0.146941	0.0833449	-0.411637	-0.214142	-0.291548	-0.0953069	-0.0922462	0.172749	0.441736	-0.237203	-0.301536	
SENT_END	5.08455	-2.86022	11.4276	16.7638	12.262	-9.54131	-2.2785	-21.8951	-9.20693	-1.05869	-15.9532	-12.2587	-9.00252	7.4003	8.83813	-4.34583	-1.47868	18.3959	5.63833	24.4855	-6.21783	1.09226	5.9008	-6.09253	-25.2975	-8.98522	-7.0588	10.6578	10.0183	-13.562	-2.73392	-15.5844	-17.6511	-10.1505	-13.6034	7.98717	5.92509	-8.01214	-7.88178	-7.35534	-10.9615	-14.8834	-2.40325	-22.896	1.95786	2.6449	2.37834	-16.3817	-7.82748	-24.392	
h	0.4947	0.499498	-0.0387462	0.0114764	-0.030146	0.0443422	-0.141296	-0.720318	-0.334964	-0.353223	0.0378861	0.466689	0.439187	-0.326038	0.33835	0.315284	-0.217622	0.297658	0.177738	-0.0885579	-0.138486	-0.025425	0.148958	-0.151881	0.79121	-0.2276	0.0744238	-0.266506	0.133825	0.167603	-0.439273	0.152068	0.248185	-0.105651	0.0163987	0.201098	0.0413093	-0.266227	-0.340382	0.327877	0.321009	-0.711844	-0.00465315	-0.0418133	0.228608	-0.0313046	0.262051	-0.311072	0.00319135	-0.379724	
k	0.250071	0.760394	-0.220111	0.156828	0.0441636	0.629072	-0.432865	-0.510465	0.0385557	-0.41948	-0.181909	0.509872	0.544591	0.438292	-0.275526	0.206926	0.0150198	-0.254424	0.211167	0.18156	-0.513723	-0.0154869	0.295673	0.155345	-0.386125	0.19431	0.0570196	0.571451	-0.479753	-0.698665	-0.0326477	-0.507633	0.869535	-0.635174	-0.165171	0.113168	0.0129261	0.164653	-0.0167034	0.00539318	0.144551	-0.333284	0.0621151	0.0322148	-0.150369	-0.198995	-0.674154	0.740024	-0.244441	-0.605833	
j	0.527531	0.460147	0.531368	-0.030744	0.468356	0.554181	0.842432	-0.139193	0.588878	-0.0797426	-0.540504	0.331729	-0.540668	0.128541	-0.0644774	0.0174303	0.187971	0.504627	-0.149669	-1.31237	-0.169501	-0.781408	0.709609	0.819093	1.12597	-0.214429	1.01567	0.556046	-0.00676025	0.585726	1.04943	-1.48571	0.682961	-0.372739	-1.01451	0.533393	0.599532	-0.154138	-0.620595	-0.342699	0.164323	0.966121	0.0883438	0.193882	1.4903	0.301654	0.219387	-0.0442599	0.207609	-0.553354	
m	0.165536	0.176974	-0.268448	-0.122688	-0.26953	0.059651	0.561585	-0.69276	0.225795	0.0858356	-0.307065	0.543625	0.177279	-0.0687105	0.0557962	0.112394	-0.0610691	0.316664	-0.0704637	-0.599803	-0.280179	-0.26359	-0.694922	0.0736059	-0.409133	-0.189767	0.167721	0.235306	0.0464474	0.192708	0.0757535	-0.0538569	-0.17391	0.0857562	-0.222591	0.144384	0.0812969	1.05341	0.133051	0.159713	0.0631898	-0.108586	0.0792809	-0.0547206	-0.383791	0.582476	-0.00366968	-0.0331269	-0.0844888	-0.645024	
l	0.415575	0.0518703	-0.00668353	-0.0302639	0.0999651	0.00800085	-0.201891	-0.0374561	0.228373	0.123814	-0.0386879	-0.283383	0.152301	-0.0374147	-0.217783	-0.341654	-0.235787	0.124261	0.104811	-0.210549	0.105871	0.0763451	0.414379	-0.0623929	-0.111289	-0.242978	0.295384	-0.150591	0.144745	0.0402052	-0.196329	-0.0470696	0.196905	0.121423	0.162952	-0.173613	-0.514472	0.262953	-0.0156584	0.0293816	0.22949	0.254877	0.0120333	-0.0732255	0.0414154	0.689874	0.0811257	0.540013	-0.100029	-0.724841	
o	-0.439827	0.0984664	-0.137556	-0.0807596	-0.067498	-0.0108932	-0.0349299	-0.0491027	-0.327133	0.296315	0.156503	0.0749561	-0.0701894	0.0293365	-0.0793111	-0.140171	0.174625	-0.0447007	-0.144089	-0.239666	0.0215818	-0.0446143	-0.435795	0.0454271	-0.171396	0.0175488	-0.0615525	-0.77478	0.0671306	-0.0731873	0.0886374	-0.415078	-0.0889249	-0.0626914	-0.0767314	0.340538	0.167917	-0.226685	-0.0862561	-0.601669	-0.178592	-0.252432	-0.0625765	0.0719244	0.09194	0.0396998	-0.107102	0.312886	-0.119376	-0.0249627	
n	-0.418156	0.116308	0.531065	0.0310394	-0.0183974	0.0208169	0.150161	0.118278	-0.569162	-0.34413	-0.171969	0.381259	-0.0475649	-0.0787946	-0.115391	-0.29082	-0.209148	0.186518	-0.00516579	-0.193183	0.0563327	0.0204507	0.0784243	-0.158468	0.325332	0.0555306	0.0946039	0.399999	0.0532892	-0.146457	-0.0209971	-0.0805051	0.175348	-0.0469435	0.0942389	-0.550456	-0.0656463	0.166398	-0.131331	0.0466564	-0.349126	0.0851306	0.0613588	-0.029567	-0.261516	0.361343	0.211428	0.0876699	-0.00278391	-0.151154	
q	-0.94866	1.63328	0.252317	-0.622762	0.0901413	-0.000479722	0.0246743	-0.203411	-0.301892	0.312202	-0.324258	0.0997807	0.58352	-0.542239	0.469022	-1.36406	-0.137687	-0.399115	-0.45572	-0.630637	-1.38837	0.737945	1.15365	0.538727	-0.433843	-1.77451	-0.503557	-0.616543	0.485562	0.549888	-0.0511081	-0.234017	-0.750947	-0.6299	-1.67643	-0.715151	0.938158	-0.76403	1.12864	1.20847	-0.0732069	0.214918	-0.370682	-0.971005	-0.0848346	0.315026	-1.61883	0.199835	-0.180615	0.516061	
i	0.131168	-0.343611	0.162454	0.0326772	-0.184704	-0.368579	-0.0173991	-0.398793	-0.32502	0.0589644	0.184183	0.069129	0.361248	-0.0130976	0.343148	-0.0222114	-0.12927	0.01669	-0.08289	-0.07869	-0.0971102	-0.231699	0.0535806	0.217484	0.0353557	0.221538	-0.0358779	-0.215	-0.34156	-0.0512844	0.102521	-0.245402	-0.201602	-0.0785594	-0.182077	-0.0665322	0.0304106	0.044559	-0.639504	0.150304	-0.0573722	0.591854	-0.192789	0.203865	-0.0601221	-0.0051746	0.0494146	0.114204	-0.234252	-0.0394991	
s	-0.252027	0.255574	0.00429527	-0.0107802	-0.224164	0.278899	0.408175	0.164608	-0.0763368	-0.32013	0.302663	0.0612499	0.244501	-0.0671806	0.452268	-0.487489	-0.108665	-0.135443	-0.0318339	-0.00184395	-0.276008	0.514625	-0.0867505	0.341418	-0.226226	0.00488018	0.62545	-0.0179948	-0.160082	-0.0385856	-0.0202472	0.103043	0.0677325	-0.0228106	0.185164	0.137913	0.0492677	0.177365	-0.0659744	-0.325265	0.595524	0.174689	-0.0554357	-0.168735	0.0895696	-0.0951762	0.113091	-0.253623	0.131794	-0.363426	
r	0.0398678	0.250894	0.167977	0.0257511	0.104417	0.125366	-0.222822	0.297686	0.144025	0.0312632	0.0578915	-0.165654	0.276613	-0.125044	0.250299	-0.163095	0.230403	0.431009	0.120866	0.00628989	-0.242223	-0.18185	-0.3038	0.654463	0.362137	-0.0754408	-0.132078	0.305342	0.0116583	0.034624	-0.1034	0.0574647	-0.152459	0.258368	0.123505	0.173393	-0.102822	0.100155	-0.0283998	0.0115878	-0.238192	-0.17518	-0.0213668	-0.0632366	-0.0939372	0.369393	0.117181	0.401534	-0.0707721	-0.0507462	
u	0.383382	-0.201605	0.81696	-0.152404	-0.116083	0.14265	0.114972	0.0629046	-0.449079	0.259448	-0.117664	-0.0438524	0.189665	0.149356	-0.19687	0.150615	-0.422514	-0.323101	-0.100103	-0.083129	0.293715	0.0459275	-0.0382913	0.319209	-0.144841	-0.0706184	0.0428954	-0.0345024	-0.114534	0.0555242	-0.208853	-0.88373	-0.135875	0.131239	0.183518	0.589507	-0.00782854	0.368818	-0.0396557	0.146477	0.133921	-0.167271	-0.163952	0.0442193	-0.145431	0.0419041	0.187581	-0.467483	-0.200334	0.510058	
t	0.164356	0.548005	0.474433	0.0114315	0.222646	0.135346	0.116417	0.317538	-0.251646	0.391456	0.170158	0.109485	0.0103293	0.005556	0.0973525	0.0931377	-0.344637	0.159008	0.0144055	0.0250775	-0.11824	-0.378044	-0.0724224	-0.0885665	-0.499971	0.0344582	0.428969	0.264258	-0.0825012	0.199099	0.189262	0.24997	0.0416829	0.22234	-0.0407408	-0.117815	0.15956	-0.111621	-0.220786	0.00561153	0.495861	-0.375591	0.00532168	-0.363827	-0.0941667	-0.257113	0.0646861	0.417832	-0.0648965	0.0209774	
w	0.221472	0.72437	0.591277	0.138565	-0.925827	0.133917	0.549467	-1.01951	-0.27943	0.160552	-0.350387	-0.434185	0.837137	-0.0581952	-0.0437016	-0.45642	-0.218726	0.0747419	-0.0689991	-0.180473	0.0494854	-0.425426	-1.012	-0.49037	0.473421	0.587025	-0.129215	0.689435	0.128094	0.231849	-0.593948	-0.00142733	0.296942	0.393634	0.493876	0.361208	-0.237331	-0.390973	0.0866948	0.236315	-0.0563979	0.815612	-0.0205823	-0.645148	0.18785	-0.232294	-0.565187	-0.0626873	-0.167146	0.0620226	
v	0.191652	-0.122448	0.712835	0.0213067	-0.501322	-0.132185	0.494519	0.472378	-0.799323	-0.773323	-0.655368	-0.188771	-0.523224	0.61227	0.0602274	0.21796	0.0189014	-0.218271	0.259742	-0.315039	-0.398902	-0.49856	0.0261506	0.466541	0.514519	-0.674794	-0.282019	0.262037	0.0492141	0.186764	-0.0725649	0.522872	0.31805	0.223503	0.282262	0.297466	-0.227552	-0.131311	0.0298356	0.061893	0.710811	0.0660114	0.0885098	0.0757783	-0.685398	0.243486	-0.771268	0.0951831	-0.288614	-1.00072	
y	-0.180216	0.329775	0.445602	0.217698	0.205597	-0.417544	0.353711	0.381341	-0.210953	0.0701341	-0.835597	0.173645	0.927808	-0.0801587	-0.138045	0.404453	0.907698	-0.0467089	0.00500894	-0.324649	0.197838	0.629578	0.310144	0.0217355	0.192537	0.540437	0.504427	-0.288058	-0.0969344	-0.589163	0.0562745	0.682917	-0.091357	-0.0981575	-0.556104	0.440079	-0.0978438	0.393717	-0.850565	-0.0762867	0.235267	-0.128035	-0.0158882	-0.563417	0.281936	0.520585	-0.352622	-0.0446068	-0.0894072	0.0525819	
x	-0.934038	-0.164547	-0.665427	0.0790205	0.929848	-0.450396	0.140925	-0.262311	-0.102344	0.174417	-0.657495	1.36218	0.14253	0.359879	0.296306	-0.0331005	-0.52508	-0.495743	-0.632223	-0.167213	0.0235787	-0.682718	0.0521819	1.3954	0.35684	0.431344	1.24082	-0.158628	-0.182972	0.0377271	-0.81162	0.0279282	0.119277	0.80523	-0.699953	-0.549801	-0.648559	-0.576789	0.449594	0.108759	0.218265	-0.21934	0.348995	-1.06594	-0.648612	0.0833893	-0.108878	-0.444343	0.0277516	-0.565347	
{	0.480617	0.196448	-0.466386	-0.344328	-0.042794	0.532062	0.283388	-1.62969	-0.47537	0.930188	0.8637	0.670547	0.569755	0.418153	0.995854	-1.4147	-0.518523	0.210979	0.400061	-0.0108147	-0.274253	0.622591	0.216973	-0.0978404	-0.668423	-0.0134398	0.332534	-0.250443	0.472715	0.885959	0.641417	-0.2632	-0.133578	0.272081	1.1877	-0.364808	0.25276	-0.808273	-0.0585626	0.229917	-0.0123993	0.332079	0.405548	0.525955	-0.305741	0.0115477	0.625129	0.132276	0.443069	-0.271037	
z	0.509336	-0.445	0.742403	0.550167	-0.215084	0.977375	-0.0556628	-0.210925	0.337356	-0.236855	-0.440845	0.580898	0.245994	0.55074	-0.319405	0.0683003	-0.482255	0.841591	-0.533704	-0.15795	-0.220418	0.549259	-0.345947	0.0173096	0.571897	-0.683493	0.678449	-0.336729	-0.247336	-1.37544	0.481346	0.125053	0.159432	0.0988653	-0.197624	-0.363463	0.840769	-0.439617	0.585392	0.149752	0.900223	0.599965	-0.487694	-0.996768	-0.0568853	0.293895	0.1445	0.757387	0.0482147	-0.187398	
